Loopbaan;Nummer studiedeel;Omschrijving;Toetsdatum;Offic. cijfer
Bachelor;DMCI-ICT 1014INF_TD;Infrastructure tentamen;03/27/2015;3,9
Bachelor;DMCI-ICT 1014DB__OP;Databases opdrachten;03/13/2015;geen res.
Bachelor;DMCI-ICT 1014DB__TS;Databases tentamen;03/13/2015;3,4
Bachelor;DMCI-ICT 1014OOP1OP;Object Oriented Programming 1o;03/13/2015;onvold.
Bachelor;DMCI-ICT 1014OOP1TP;Object Oriented Programming 1p;03/13/2015;1
Bachelor;DMCI-ICT 1014SIM_PR;Domeinproject pr;7-2-15;6,9
Bachelor;DMCI-ICT 1014DB__OP;Databases opdrachten;01/30/2015;onvold.
Bachelor;DMCI-ICT 1014DB__TS;Databases tentamen;01/30/2015;3,9
Bachelor;DMCI-ICT 1014ESKETD;Essential Skills English toets;01/30/2015;6,5
Bachelor;DMCI-ICT 1014OOP1OP;Object Oriented Programming 1o;01/30/2015;onvold.
Bachelor;DMCI-ICT 1014OOP1TP;Object Oriented Programming 1p;01/30/2015;1
Bachelor;DMCI-ICT 1014PFYSPD;PFYS: Product;01/30/2015;7,2
Bachelor;DMCI-ICT 1014PFYST1;PFYS: Proces;01/30/2015;7
Bachelor;DMCI-ICT 1014PFYST2;PFYS: Methoden en technieken;01/30/2015;7
Bachelor;DMCI-ICT 1014PSK_TM;Project Skills mondeling;01/19/2015;7
Bachelor;DMCI-ICT 1013BUS_TS;Business tentamen;12/19/2014;5,5
Bachelor;DMCI-ICT 1014PRO_OP;Programming opdrachten;12/17/2014;vold.
Bachelor;DMCI-ICT 1014BUS_TS;Business tentamen;7-11-14;1,2
Bachelor;DMCI-ICT 1014PRO_OP;Programming opdrachten;7-11-14;onvold.
Bachelor;DMCI-ICT 1014PRO_TP;Programming practicum;7-11-14;9
Bachelor;DMCI-ICT 1014LSK_OP;Learning Skills op;4-11-14;7
Bachelor;DMCI-ICT 8800IAAN14;SKC Aanwezigheid;11-6-14;vold.
Bachelor;DMCI-ICT 8800IADV14;SKC Advies;11-6-14;vold.
