Loopbaan,Nummer studiedeel,Omschrijving,Toetsdatum,Offic. cijfer
Bachelor,DMCI-ICT 1013ATS_TP,Automation of Tech. Systems pr,27-06-14,"6,0"
Bachelor,DMCI-ICT 1013ATS_PA,Automation of Tech. Systems pa,20-06-14,vold.
Bachelor,DMCI-ICT 1013ATS_TP,Automation of Tech. Systems pr,20-06-14,"6,0"
Bachelor,DMCI-ICT 1013ESKNTS,Essential Skills Nederlands ts,20-06-14,"7,0"
Bachelor,DMCI-ICT 1013PAD1PD,PAD: Product,20-06-14,"6,4"
Bachelor,DMCI-ICT 1013PAD2TM,PAD: Proces mondeling,20-06-14,"8,5"
Bachelor,DMCI-ICT 1013PAD3TM,PAD: Methoden en technieken tm,20-06-14,"9,0"
Bachelor,DMCI-ICT 1013BUS_TS,Business tentamen,19-06-14,"7,1"
Bachelor,DMCI-ICT 1013CSK_TM,Communication Skills mondeling,16-06-14,"7,0"
Bachelor,DMCI-ICT 1013APR_TS,Automata and Programming tent.,30-05-14,"7,9"
Bachelor,DMCI-ICT 1013APR_TP,Automata and Programming prac.,07-04-14,vold.
Bachelor,DMCI-ICT 1013APR_TS,Automata and Programming tent.,07-04-14,"4,2"
Bachelor,DMCI-ICT 1013PAD2TD,PAD: Proces SCRUM,07-04-14,"7,0"
Bachelor,DMCI-ICT 1013PAD3TD,PAD: Methoden & technieken UML,07-04-14,"7,1"
Bachelor,DMCI-ICT 1013RSK_PA,Research Skills pa,07-04-14,"7,5"
Bachelor,DMCI-ICT 1013USIATD,User Interaction tentamen,07-04-14,"6,0"
Bachelor,DMCI-ICT 1013USIATP,User Interaction practicum,07-04-14,vold.
Bachelor,DMCI-ICT 1013ESKWTD,Essential Skills Wiskunde td,20-02-14,"9,0"
Bachelor,DMCI-ICT 1013SIM_PR,Domeinproject pr,03-02-14,"7,0"
Bachelor,DMCI-ICT 1013DB__TP,Databases practicum,31-01-14,vold.
Bachelor,DMCI-ICT 1013DB__TS,Databases tentamen,31-01-14,"8,8"
Bachelor,DMCI-ICT 1013EM1_TP,Embedded Systems 1 practicum,31-01-14,"9,0"
Bachelor,DMCI-ICT 1013EM1_TS,Embedded Systems 1 tentamen,31-01-14,"9,0"
Bachelor,DMCI-ICT 1013PSK_TM,Project Skills mondeling,27-01-14,"7,0"
Bachelor,DMCI-ICT 1013PFYSPD,PFYS: Product,13-01-14,"8,0"
Bachelor,DMCI-ICT 1013PFYST1,PFYS: Proces,13-01-14,"8,0"
Bachelor,DMCI-ICT 1013PFYST2,PFYS: Methoden en technieken,13-01-14,"7,0"
Bachelor,DMCI-ICT 1013ESKETD,Essential Skills English toets,08-11-13,"7,0"
Bachelor,DMCI-ICT 1013INF_TD,Infrastructure tentamen,08-11-13,"7,5"
Bachelor,DMCI-ICT 1013INF_TP,Infrastructure practicum,08-11-13,vold.
Bachelor,DMCI-ICT 1013PRO_TP,Programming practicum,01-11-13,"8,0"
Bachelor,DMCI-ICT 1013LSK_OP,Learning Skills op,28-10-13,"8,0"
